especie;anio;year;linea;granja;farm;estacion;season;count1;count2;count3;Total;y1;y2;y3;J;y;noche_1;noche_2;noche_3;tipo_t;tipo_f;summer;fall;winter;spring;temp_media_y1;temp_media_y2;temp_media_y3;zanja;galpon;tambo;vegetacion;comedero;silo;foza
sp_4;2021;2;47;eltr;15;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;0;1;1;0;0;0;22.2;25.2;23;1;0;0;0;0;0;0
sp_4;2021;2;48;pieb;16;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;0;1;1;0;0;0;22.2;25.2;23;0;1;0;0;0;0;0
sp_4;2021;2;49;pieb;16;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;0;1;1;0;0;0;22.2;25.2;23;0;0;0;0;1;0;0
sp_4;2021;2;50;pieb;16;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;0;1;1;0;0;0;22.2;25.2;23;1;0;0;0;0;0;0
sp_4;2019;1;1;s;1;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;8.2;12.7;13.3;1;0;0;0;0;0;0
sp_4;2019;1;2;s;1;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;8.2;12.7;13.3;0;1;0;0;0;0;0
sp_4;2019;1;3;s;1;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;8.2;12.7;13.3;0;0;1;0;0;0;0
sp_4;2019;1;4;ll1;2;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;10.4;9.4;12.7;1;0;0;0;0;0;0
sp_4;2019;1;5;ll1;2;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;10.4;9.4;12.7;0;0;1;0;0;0;0
sp_4;2019;1;6;ll1;2;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;10.4;9.4;12.7;0;0;0;1;0;0;0
sp_4;2019;1;7;ll2;3;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;10.4;9.4;12.7;0;0;0;0;0;0;0
sp_4;2019;1;8;ll2;3;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;10.4;9.4;12.7;1;0;0;0;0;0;0
sp_4;2019;1;9;ll2;3;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;10.4;9.4;12.7;0;0;0;1;0;0;0
sp_4;2019;1;10;eld;4;otonio;2;0;0;1;1;0;0;1;3;1;1;2;3;1;0;0;1;0;0;10.4;9.4;12.7;0;1;0;0;0;0;0
sp_4;2019;1;11;eld;4;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;10.4;9.4;12.7;0;0;1;0;0;0;0
sp_4;2019;1;12;eld;4;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;10.4;9.4;12.7;1;0;0;0;0;0;0
sp_4;2019;1;13;elo;5;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;10.4;9.4;12.7;0;1;0;0;0;0;0
sp_4;2019;1;14;elo;5;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;10.4;9.4;12.7;0;0;0;0;1;0;0
sp_4;2019;1;15;elo;5;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;10.4;9.4;12.7;0;0;0;0;0;1;0
sp_4;2019;1;16;elo;5;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;10.4;9.4;12.7;1;0;0;0;0;0;0
sp_4;2019;1;17;sj;6;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;8.2;12.7;13.3;0;0;0;0;1;0;0
sp_4;2019;1;18;sj;6;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;8.2;12.7;13.3;1;0;0;0;0;0;0
sp_4;2019;1;19;sj;6;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;8.2;12.7;13.3;0;0;0;0;0;1;0
sp_4;2019;1;20;lal;7;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;8.2;12.7;13.3;0;0;0;0;1;0;0
sp_4;2019;1;21;lal;7;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;8.2;12.7;13.3;1;0;0;0;0;0;0
sp_4;2019;1;22;lal;7;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;8.2;12.7;13.3;0;0;0;0;0;1;0
sp_4;2019;1;23;elm;8;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;8.2;12.7;13.3;0;0;0;0;1;0;0
sp_4;2019;1;24;elm;8;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;8.2;12.7;13.3;0;1;0;0;0;0;0
sp_4;2019;1;25;elm;8;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;8.2;12.7;13.3;0;0;0;1;0;0;0
sp_4;2021;2;26;elar;9;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;1;0;0;0;0;0;0
sp_4;2021;2;27;elar;9;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;0;0;1;0;0;0;0
sp_4;2021;2;28;elar;9;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;1;0;0;0;0;0;0
sp_4;2021;2;29;lap;10;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;1;0;0;0;0;0;0
sp_4;2021;2;30;lap;10;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;0;0;1;0;0;0;0
sp_4;2021;2;31;lap;10;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;0;1;0;0;0;0;0
sp_4;2021;2;32;donr;11;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;1;0;0;0;0;0;0
sp_4;2021;2;33;donr;11;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;0;0;1;0;0;0;0
sp_4;2021;2;34;donr;11;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;0;1;0;0;0;0;0
sp_4;2021;2;35;donr;11;otonio;2;NA;NA;NA;NA;NA;NA;NA;NA;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;0;0;0;0;0;0;1
sp_4;2021;2;36;sana;12;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;1;0;0;0;0;0;0
sp_4;2021;2;37;sana;12;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;0;0;1;0;0;0;0
sp_4;2021;2;38;sana;12;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;1;0;0;11.9;12.9;16.7;0;1;0;0;0;0;0
sp_4;2021;2;39;sjrp;13;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;0;1;0;0;0;0;0
sp_4;2021;2;40;sjrp;13;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;0;0;0;0;1;0;0
sp_4;2021;2;41;sjrp;13;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;1;0;0;0;0;0;0
sp_4;2021;2;42;ade;14;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;0;1;0;0;0;0;0
sp_4;2021;2;43;ade;14;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;0;0;0;0;1;0;0
sp_4;2021;2;44;ade;14;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;1;0;0;0;0;0;0
sp_4;2021;2;45;eltr;15;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;0;1;0;0;0;0;0
sp_4;2021;2;46;eltr;15;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;0;0;0;0;1;0;0
sp_4;2021;2;47;eltr;15;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;1;0;0;0;0;0;0
sp_4;2021;2;48;pieb;16;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;0;1;0;0;0;0;0
sp_4;2021;2;49;pieb;16;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;0;0;0;0;1;0;0
sp_4;2021;2;50;pieb;16;otonio;2;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;1;0;0;9.2;11.3;14.1;1;0;0;0;0;0;0
sp_4;2019;1;1;s;1;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;19.2;20.7;18.8;1;0;0;0;0;0;0
sp_4;2019;1;2;s;1;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;19.2;20.7;18.8;0;1;0;0;0;0;0
sp_4;2019;1;3;s;1;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;19.2;20.7;18.8;0;0;1;0;0;0;0
sp_4;2019;1;4;ll1;2;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;15;15.2;14.4;1;0;0;0;0;0;0
sp_4;2019;1;5;ll1;2;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;15;15.2;14.4;0;0;1;0;0;0;0
sp_4;2019;1;6;ll1;2;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;15;15.2;14.4;0;0;0;1;0;0;0
sp_4;2019;1;7;ll2;3;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;15;15.2;14.4;0;0;0;0;0;0;0
sp_4;2019;1;8;ll2;3;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;15;15.2;14.4;1;0;0;0;0;0;0
sp_4;2019;1;9;ll2;3;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;15;15.2;14.4;0;0;0;1;0;0;0
sp_4;2019;1;10;eld;4;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;15;15.2;14.4;0;1;0;0;0;0;0
sp_4;2019;1;11;eld;4;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;15;15.2;14.4;0;0;1;0;0;0;0
sp_4;2019;1;12;eld;4;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;15;15.2;14.4;1;0;0;0;0;0;0
sp_4;2019;1;13;elo;5;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;15;15.2;14.4;0;1;0;0;0;0;0
sp_4;2019;1;14;elo;5;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;15;15.2;14.4;0;0;0;0;1;0;0
sp_4;2019;1;15;elo;5;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;15;15.2;14.4;0;0;0;0;0;1;0
sp_4;2019;1;16;elo;5;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;15;15.2;14.4;1;0;0;0;0;0;0
sp_4;2019;1;17;sj;6;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;19.2;20.7;18.8;0;0;0;0;1;0;0
sp_4;2019;1;18;sj;6;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;19.2;20.7;18.8;1;0;0;0;0;0;0
sp_4;2019;1;19;sj;6;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;19.2;20.7;18.8;0;0;0;0;0;1;0
sp_4;2019;1;20;lal;7;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;19.2;20.7;18.8;0;0;0;0;1;0;0
sp_4;2019;1;21;lal;7;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;19.2;20.7;18.8;1;0;0;0;0;0;0
sp_4;2019;1;22;lal;7;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;19.2;20.7;18.8;0;0;0;0;0;1;0
sp_4;2019;1;23;elm;8;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;19.2;20.7;18.8;0;0;0;0;1;0;0
sp_4;2019;1;24;elm;8;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;19.2;20.7;18.8;0;1;0;0;0;0;0
sp_4;2019;1;25;elm;8;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;19.2;20.7;18.8;0;0;0;1;0;0;0
sp_4;2021;2;26;elar;9;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;1;0;0;0;0;0;0
sp_4;2021;2;27;elar;9;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;0;0;1;0;0;0;0
sp_4;2021;2;28;elar;9;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;1;0;0;0;0;0;0
sp_4;2021;2;29;lap;10;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;1;0;0;0;0;0;0
sp_4;2021;2;30;lap;10;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;0;0;1;0;0;0;0
sp_4;2021;2;31;lap;10;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;0;1;0;0;0;0;0
sp_4;2021;2;32;donr;11;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;1;0;0;0;0;0;0
sp_4;2021;2;33;donr;11;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;0;0;1;0;0;0;0
sp_4;2021;2;34;donr;11;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;0;1;0;0;0;0;0
sp_4;2021;2;35;donr;11;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;0;0;0;0;0;0;1
sp_4;2021;2;36;sana;12;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;1;0;0;0;0;0;0
sp_4;2021;2;37;sana;12;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;0;0;1;0;0;0;0
sp_4;2021;2;38;sana;12;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;1;0;22.3;17.7;14.1;0;1;0;0;0;0;0
sp_4;2021;2;39;sjrp;13;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;0;1;0;0;0;0;0
sp_4;2021;2;40;sjrp;13;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;0;0;0;0;1;0;0
sp_4;2021;2;41;sjrp;13;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;1;0;0;0;0;0;0
sp_4;2021;2;42;ade;14;invierno;3;0;1;0;1;0;1;0;3;1;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;0;1;0;0;0;0;0
sp_4;2021;2;43;ade;14;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;0;0;0;0;1;0;0
sp_4;2021;2;44;ade;14;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;1;0;0;0;0;0;0
sp_4;2021;2;45;eltr;15;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;0;1;0;0;0;0;0
sp_4;2021;2;46;eltr;15;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;0;0;0;0;1;0;0
sp_4;2021;2;47;eltr;15;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;1;0;0;0;0;0;0
sp_4;2021;2;48;pieb;16;invierno;3;1;0;1;2;1;0;1;3;2;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;0;1;0;0;0;0;0
sp_4;2021;2;49;pieb;16;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;0;0;0;0;1;0;0
sp_4;2021;2;50;pieb;16;invierno;3;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;1;0;17.6;17.3;17.1;1;0;0;0;0;0;0
sp_4;2019;1;1;s;1;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;22.3;22.5;27.2;1;0;0;0;0;0;0
sp_4;2019;1;2;s;1;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;22.3;22.5;27.2;0;1;0;0;0;0;0
sp_4;2019;1;3;s;1;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;22.3;22.5;27.2;0;0;1;0;0;0;0
sp_4;2019;1;4;ll1;2;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.6;18.2;17.3;1;0;0;0;0;0;0
sp_4;2019;1;5;ll1;2;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.6;18.2;17.3;0;0;1;0;0;0;0
sp_4;2019;1;6;ll1;2;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.6;18.2;17.3;0;0;0;1;0;0;0
sp_4;2019;1;7;ll2;3;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.6;18.2;17.3;0;0;0;0;0;0;0
sp_4;2019;1;8;ll2;3;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.6;18.2;17.3;1;0;0;0;0;0;0
sp_4;2019;1;9;ll2;3;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.6;18.2;17.3;0;0;0;1;0;0;0
sp_4;2019;1;10;eld;4;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.6;18.2;17.3;0;1;0;0;0;0;0
sp_4;2019;1;11;eld;4;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.6;18.2;17.3;0;0;1;0;0;0;0
sp_4;2019;1;12;eld;4;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.6;18.2;17.3;1;0;0;0;0;0;0
sp_4;2019;1;13;elo;5;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;19.6;18.2;17.3;0;1;0;0;0;0;0
sp_4;2019;1;14;elo;5;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;19.6;18.2;17.3;0;0;0;0;1;0;0
sp_4;2019;1;15;elo;5;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;19.6;18.2;17.3;0;0;0;0;0;1;0
sp_4;2019;1;16;elo;5;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;19.6;18.2;17.3;1;0;0;0;0;0;0
sp_4;2019;1;17;sj;6;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;22.3;22.5;27.2;0;0;0;0;1;0;0
sp_4;2019;1;18;sj;6;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;22.3;22.5;27.2;1;0;0;0;0;0;0
sp_4;2019;1;19;sj;6;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;22.3;22.5;27.2;0;0;0;0;0;1;0
sp_4;2019;1;20;lal;7;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;22.3;22.5;27.2;0;0;0;0;1;0;0
sp_4;2019;1;21;lal;7;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;22.3;22.5;27.2;1;0;0;0;0;0;0
sp_4;2019;1;22;lal;7;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;22.3;22.5;27.2;0;0;0;0;0;1;0
sp_4;2019;1;23;elm;8;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;22.3;22.5;27.2;0;0;0;0;1;0;0
sp_4;2019;1;24;elm;8;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;22.3;22.5;27.2;0;1;0;0;0;0;0
sp_4;2019;1;25;elm;8;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;22.3;22.5;27.2;0;0;0;1;0;0;0
sp_4;2021;2;26;elar;9;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;1;0;0;0;0;0;0
sp_4;2021;2;27;elar;9;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;0;0;1;0;0;0;0
sp_4;2021;2;28;elar;9;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;1;0;0;0;0;0;0
sp_4;2021;2;29;lap;10;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;1;0;0;0;0;0;0
sp_4;2021;2;30;lap;10;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;0;0;1;0;0;0;0
sp_4;2021;2;31;lap;10;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;0;1;0;0;0;0;0
sp_4;2021;2;32;donr;11;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;1;0;0;0;0;0;0
sp_4;2021;2;33;donr;11;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;0;0;1;0;0;0;0
sp_4;2021;2;34;donr;11;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;0;1;0;0;0;0;0
sp_4;2021;2;35;donr;11;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;0;0;0;0;0;0;1
sp_4;2021;2;36;sana;12;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;1;0;0;0;0;0;0
sp_4;2021;2;37;sana;12;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;0;0;1;0;0;0;0
sp_4;2021;2;38;sana;12;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;1;0;0;0;0;1;19.8;21;20.2;0;1;0;0;0;0;0
sp_4;2021;2;39;sjrp;13;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;0;1;0;0;0;0;0
sp_4;2021;2;40;sjrp;13;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;0;0;0;0;1;0;0
sp_4;2021;2;41;sjrp;13;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;1;0;0;0;0;0;0
sp_4;2021;2;42;ade;14;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;0;1;0;0;0;0;0
sp_4;2021;2;43;ade;14;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;0;0;0;0;1;0;0
sp_4;2021;2;44;ade;14;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;1;0;0;0;0;0;0
sp_4;2021;2;45;eltr;15;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;0;1;0;0;0;0;0
sp_4;2021;2;46;eltr;15;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;0;0;0;0;1;0;0
sp_4;2021;2;47;eltr;15;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;1;0;0;0;0;0;0
sp_4;2021;2;48;pieb;16;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;0;1;0;0;0;0;0
sp_4;2021;2;49;pieb;16;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;0;0;0;0;1;0;0
sp_4;2021;2;50;pieb;16;primavera;4;0;0;0;0;0;0;0;3;0;1;2;3;0;1;0;0;0;1;21.9;21.9;21;1;0;0;0;0;0;0
sp_5;2019;1;1;s;1;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;1;0;1;0;0;0;23.3;20.3;16.5;1;0;0;0;0;0;0
sp_5;2019;1;2;s;1;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;1;0;1;0;0;0;23.3;20.3;16.5;0;1;0;0;0;0;0
sp_5;2019;1;3;s;1;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;1;0;1;0;0;0;23.3;20.3;16.5;0;0;1;0;0;0;0
sp_5;2019;1;4;ll1;2;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;1;0;1;0;0;0;23.3;20.3;16.5;1;0;0;0;0;0;0
sp_5;2019;1;5;ll1;2;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;1;0;1;0;0;0;23.3;20.3;16.5;0;0;1;0;0;0;0
sp_5;2019;1;6;ll1;2;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;1;0;1;0;0;0;23.3;20.3;16.5;0;0;0;1;0;0;0
sp_5;2019;1;7;ll2;3;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;1;0;1;0;0;0;23.3;20.3;16.5;0;0;0;0;0;0;0
sp_5;2019;1;8;ll2;3;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;1;0;1;0;0;0;23.3;20.3;16.5;1;0;0;0;0;0;0
sp_5;2019;1;9;ll2;3;verano;1;0;0;0;0;0;0;0;3;0;1;2;3;1;0;1;0;0;0;23.3;20.3;16.5;0;0;0;1;0;0;0
