"","PREDIO","PUNTO","ID","ID.REP","REP","sp.names","especies.obs"
"906","ZU","C3","ZUC3","ZUC32",2,"ZONCA",1
"907","ZU","C4","ZUC4","ZUC41",1,"ZONCA",0
"908","ZU","C4","ZUC4","ZUC42",2,"ZONCA",0
"909","ZU","C5","ZUC5","ZUC51",1,"ZONCA",0
"910","ZU","C5","ZUC5","ZUC52",2,"ZONCA",1
"911","ZU","C6","ZUC6","ZUC61",1,"ZONCA",0
"912","ZU","C6","ZUC6","ZUC62",2,"ZONCA",0
"913","TW","B1","TWB1","TWB11",1,"ZONCA",1
"914","TW","B1","TWB1","TWB12",2,"ZONCA",3
"915","TW","B2","TWB2","TWB21",1,"ZONCA",2
"916","TW","B2","TWB2","TWB22",2,"ZONCA",2
"917","TW","B3","TWB3","TWB31",1,"ZONCA",0
"918","TW","B3","TWB3","TWB32",2,"ZONCA",1
"919","TW","B4","TWB4","TWB41",1,"ZONCA",3
"920","TW","B4","TWB4","TWB42",2,"ZONCA",1
"921","TW","B5","TWB5","TWB51",1,"ZONCA",1
"922","TW","B5","TWB5","TWB52",2,"ZONCA",3
"923","TW","B6","TWB6","TWB61",1,"ZONCA",0
"924","TW","B6","TWB6","TWB62",2,"ZONCA",1
"925","TW","C1","TWC1","TWC11",1,"ZONCA",2
"926","TW","C1","TWC1","TWC12",2,"ZONCA",1
"927","TW","C2","TWC2","TWC21",1,"ZONCA",1
"928","TW","C2","TWC2","TWC22",2,"ZONCA",2
"929","TW","C3","TWC3","TWC31",1,"ZONCA",2
"930","TW","C3","TWC3","TWC32",2,"ZONCA",4
"931","TW","C4","TWC4","TWC41",1,"ZONCA",2
"932","TW","C4","TWC4","TWC42",2,"ZONCA",1
"933","TW","C5","TWC5","TWC51",1,"ZONCA",1
"934","TW","C5","TWC5","TWC52",2,"ZONCA",5
"935","TW","C6","TWC6","TWC61",1,"ZONCA",2
"936","TW","C6","TWC6","TWC62",2,"ZONCA",4
